"0",""
"0","get_kensu <-"
"0","  function(qualification_link){"
"0","    "
"0","    kensu <-"
"0","      qualification_link |> "
"0","      read_html() |> "
"0","      html_element("
"0","        "".workShikaku .jumbotron .jumbotron__contents .jumbotron__search .jumbotron__searchLinkMulti ul li a .js-jumbotron__searchLinkMultiIcon--searchText[data-koshu-num='0']"""
"0","        # []でクラスを指定"
"0","      ) |> "
"0","      html_text2() |> "
"0","      str_remove_all(""[^0-9]"")"
"0","    "
"0","    return(kensu)"
"0","  }"
"0",""
